=== Suite started at 2021-12-10 12:43:22
=== Starting test, 1586 test cases
=cases         1586
=== *** Skipping test case #720 {ejabberd_SUITE,push_unsupported_iq} ***
=== 
=case          ejabberd_SUITE:test_unregister
=group_props   [{name,"single_user"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #721 {ejabberd_SUITE,test_unregister} ***
=== 
=case          ejabberd_SUITE:muc_register_master
=group_props   [{name,"muc_register"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #722 {ejabberd_SUITE,muc_register_master} ***
=== 
=case          ejabberd_SUITE:muc_register_slave
=group_props   [{name,"muc_register"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #723 {ejabberd_SUITE,muc_register_slave} ***
=== 
=case          ejabberd_SUITE:muc_groupchat_msg_master
=group_props   [{name,"muc_groupchat_msg"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #724 {ejabberd_SUITE,muc_groupchat_msg_master} ***
=== 
=case          ejabberd_SUITE:muc_groupchat_msg_slave
=group_props   [{name,"muc_groupchat_msg"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #725 {ejabberd_SUITE,muc_groupchat_msg_slave} ***
=== 
=case          ejabberd_SUITE:muc_private_msg_master
=group_props   [{name,"muc_private_msg"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #726 {ejabberd_SUITE,muc_private_msg_master} ***
=== 
=case          ejabberd_SUITE:muc_private_msg_slave
=group_props   [{name,"muc_private_msg"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #727 {ejabberd_SUITE,muc_private_msg_slave} ***
=== 
=case          ejabberd_SUITE:muc_set_subject_master
=group_props   [{name,"muc_set_subject"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #728 {ejabberd_SUITE,muc_set_subject_master} ***
=== 
=case          ejabberd_SUITE:muc_set_subject_slave
=group_props   [{name,"muc_set_subject"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #729 {ejabberd_SUITE,muc_set_subject_slave} ***
=== 
=case          ejabberd_SUITE:muc_history_master
=group_props   [{name,"muc_history"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #730 {ejabberd_SUITE,muc_history_master} ***
=== 
=case          ejabberd_SUITE:muc_history_slave
=group_props   [{name,"muc_history"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #731 {ejabberd_SUITE,muc_history_slave} ***
=== 
=case          ejabberd_SUITE:muc_invite_master
=group_props   [{name,"muc_invite"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #732 {ejabberd_SUITE,muc_invite_master} ***
=== 
=case          ejabberd_SUITE:muc_invite_slave
=group_props   [{name,"muc_invite"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #733 {ejabberd_SUITE,muc_invite_slave} ***
=== 
=case          ejabberd_SUITE:muc_invite_members_only_master
=group_props   [{name,"muc_invite_members_only"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #734 {ejabberd_SUITE,muc_invite_members_only_master} ***
=== 
=case          ejabberd_SUITE:muc_invite_members_only_slave
=group_props   [{name,"muc_invite_members_only"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #735 {ejabberd_SUITE,muc_invite_members_only_slave} ***
=== 
=case          ejabberd_SUITE:muc_invite_password_protected_master
=group_props   [{name,"muc_invite_password_protected"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #736 {ejabberd_SUITE,muc_invite_password_protected_master} ***
=== 
=case          ejabberd_SUITE:muc_invite_password_protected_slave
=group_props   [{name,"muc_invite_password_protected"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #737 {ejabberd_SUITE,muc_invite_password_protected_slave} ***
=== 
=case          ejabberd_SUITE:muc_voice_request_master
=group_props   [{name,"muc_voice_request"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #738 {ejabberd_SUITE,muc_voice_request_master} ***
=== 
=case          ejabberd_SUITE:muc_voice_request_slave
=group_props   [{name,"muc_voice_request"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #739 {ejabberd_SUITE,muc_voice_request_slave} ***
=== 
=case          ejabberd_SUITE:muc_change_role_master
=group_props   [{name,"muc_change_role"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #740 {ejabberd_SUITE,muc_change_role_master} ***
=== 
=case          ejabberd_SUITE:muc_change_role_slave
=group_props   [{name,"muc_change_role"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #741 {ejabberd_SUITE,muc_change_role_slave} ***
=== 
=case          ejabberd_SUITE:muc_kick_master
=group_props   [{name,"muc_kick"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #742 {ejabberd_SUITE,muc_kick_master} ***
=== 
=case          ejabberd_SUITE:muc_kick_slave
=group_props   [{name,"muc_kick"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #743 {ejabberd_SUITE,muc_kick_slave} ***
=== 
=case          ejabberd_SUITE:muc_change_affiliation_master
=group_props   [{name,"muc_change_affiliation"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #744 {ejabberd_SUITE,muc_change_affiliation_master} ***
=== 
=case          ejabberd_SUITE:muc_change_affiliation_slave
=group_props   [{name,"muc_change_affiliation"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #745 {ejabberd_SUITE,muc_change_affiliation_slave} ***
=== 
=case          ejabberd_SUITE:muc_destroy_master
=group_props   [{name,"muc_destroy"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #746 {ejabberd_SUITE,muc_destroy_master} ***
=== 
=case          ejabberd_SUITE:muc_destroy_slave
=group_props   [{name,"muc_destroy"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #747 {ejabberd_SUITE,muc_destroy_slave} ***
=== 
=case          ejabberd_SUITE:muc_vcard_master
=group_props   [{name,"muc_vcard"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #748 {ejabberd_SUITE,muc_vcard_master} ***
=== 
=case          ejabberd_SUITE:muc_vcard_slave
=group_props   [{name,"muc_vcard"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #749 {ejabberd_SUITE,muc_vcard_slave} ***
=== 
=case          ejabberd_SUITE:muc_nick_change_master
=group_props   [{name,"muc_nick_change"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #750 {ejabberd_SUITE,muc_nick_change_master} ***
=== 
=case          ejabberd_SUITE:muc_nick_change_slave
=group_props   [{name,"muc_nick_change"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #751 {ejabberd_SUITE,muc_nick_change_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_title_desc_master
=group_props   [{name,"muc_config_title_desc"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #752 {ejabberd_SUITE,muc_config_title_desc_master} ***
=== 
=case          ejabberd_SUITE:muc_config_title_desc_slave
=group_props   [{name,"muc_config_title_desc"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #753 {ejabberd_SUITE,muc_config_title_desc_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_public_list_master
=group_props   [{name,"muc_config_public_list"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #754 {ejabberd_SUITE,muc_config_public_list_master} ***
=== 
=case          ejabberd_SUITE:muc_config_public_list_slave
=group_props   [{name,"muc_config_public_list"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #755 {ejabberd_SUITE,muc_config_public_list_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_password_master
=group_props   [{name,"muc_config_password"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #756 {ejabberd_SUITE,muc_config_password_master} ***
=== 
=case          ejabberd_SUITE:muc_config_password_slave
=group_props   [{name,"muc_config_password"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #757 {ejabberd_SUITE,muc_config_password_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_whois_master
=group_props   [{name,"muc_config_whois"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #758 {ejabberd_SUITE,muc_config_whois_master} ***
=== 
=case          ejabberd_SUITE:muc_config_whois_slave
=group_props   [{name,"muc_config_whois"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #759 {ejabberd_SUITE,muc_config_whois_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_members_only_master
=group_props   [{name,"muc_config_members_only"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #760 {ejabberd_SUITE,muc_config_members_only_master} ***
=== 
=case          ejabberd_SUITE:muc_config_members_only_slave
=group_props   [{name,"muc_config_members_only"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #761 {ejabberd_SUITE,muc_config_members_only_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_moderated_master
=group_props   [{name,"muc_config_moderated"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #762 {ejabberd_SUITE,muc_config_moderated_master} ***
=== 
=case          ejabberd_SUITE:muc_config_moderated_slave
=group_props   [{name,"muc_config_moderated"}]
=started       2021-12-10 12:45:14
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #763 {ejabberd_SUITE,muc_config_moderated_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_private_messages_master
=group_props   [{name,"muc_config_private_messages"}]
=started       2021-12-10 12:45:15
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #764 {ejabberd_SUITE,muc_config_private_messages_master} ***
=== 
=case          ejabberd_SUITE:muc_config_private_messages_slave
=group_props   [{name,"muc_config_private_messages"}]
=started       2021-12-10 12:45:15
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #765 {ejabberd_SUITE,muc_config_private_messages_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_query_master
=group_props   [{name,"muc_config_query"}]
=started       2021-12-10 12:45:15
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #766 {ejabberd_SUITE,muc_config_query_master} ***
=== 
=case          ejabberd_SUITE:muc_config_query_slave
=group_props   [{name,"muc_config_query"}]
=started       2021-12-10 12:45:15
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #767 {ejabberd_SUITE,muc_config_query_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_allow_invites_master
=group_props   [{name,"muc_config_allow_invites"}]
=started       2021-12-10 12:45:15
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #768 {ejabberd_SUITE,muc_config_allow_invites_master} ***
=== 
=case          ejabberd_SUITE:muc_config_allow_invites_slave
=group_props   [{name,"muc_config_allow_invites"}]
=started       2021-12-10 12:45:15
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #769 {ejabberd_SUITE,muc_config_allow_invites_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_visitor_status_master
=group_props   [{name,"muc_config_visitor_status"}]
=started       2021-12-10 12:45:15
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #770 {ejabberd_SUITE,muc_config_visitor_status_master} ***
=== 
=case          ejabberd_SUITE:muc_config_visitor_status_slave
=group_props   [{name,"muc_config_visitor_status"}]
=started       2021-12-10 12:45:15
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #771 {ejabberd_SUITE,muc_config_visitor_status_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_allow_voice_requests_master
=group_props   [{name,"muc_config_allow_voice_requests"}]
=started       2021-12-10 12:45:15
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #772 {ejabberd_SUITE,muc_config_allow_voice_requests_master} ***
=== 
=case          ejabberd_SUITE:muc_config_allow_voice_requests_slave
=group_props   [{name,"muc_config_allow_voice_requests"}]
=started       2021-12-10 12:45:15
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #773 {ejabberd_SUITE,muc_config_allow_voice_requests_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_voice_request_interval_master
=group_props   [{name,"muc_config_voice_request_interval"}]
=started       2021-12-10 12:45:15
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #774 {ejabberd_SUITE,muc_config_voice_request_interval_master} ***
=== 
=case          ejabberd_SUITE:muc_config_voice_request_interval_slave
=group_props   [{name,"muc_config_voice_request_interval"}]
=started       2021-12-10 12:45:15
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #775 {ejabberd_SUITE,muc_config_voice_request_interval_slave} ***
=== 
=case          ejabberd_SUITE:muc_config_visitor_nickchange_master
=group_props   [{name,"muc_config_visitor_nickchange"}]
=started       2021-12-10 12:45:15
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #776 {ejabberd_SUITE,muc_config_visitor_nickchange_master} ***
=== 
=case          ejabberd_SUITE:muc_config_visitor_nickchange_slave
=group_props   [{name,"muc_config_visitor_nickchange"}]
=started       2021-12-10 12:45:15
=result        skipped: {disabled_backend,mysql}
=== *** Skipping test case #777 {ejabberd_SUITE,muc_config_visitor_nickchange_slave} ***
=== 
=case          ejabberd_SUITE:muc_join_conflict_master
